ALPHA0;BETA0;GAMMA0;DELTA0;THETA0;ALPHA1;BETA1;GAMMA1;DELTA1;THETA1;ALPHA2;BETA2;GAMMA2;DELTA2;THETA2;ALPHA3;BETA3;GAMMA3;DELTA3;THETA3;ALPHA4;BETA4;GAMMA4;DELTA4;THETA4;ALPHA5;BETA5;GAMMA5;DELTA5;THETA5;ALPHA6;BETA6;GAMMA6;DELTA6;THETA6;ALPHA7;BETA7;GAMMA7;DELTA7;THETA7;ALPHA8;BETA8;GAMMA8;DELTA8;THETA8;ALPHA9;BETA9;GAMMA9;DELTA9;THETA9;ALPHA10;BETA10;GAMMA10;DELTA10;THETA10;ALPHA11;BETA11;GAMMA11;DELTA11;THETA11;ALPHA12;BETA12;GAMMA12;DELTA12;THETA12;ALPHA13;BETA13;GAMMA13;DELTA13;THETA13;ALPHA14;BETA14;GAMMA14;DELTA14;THETA14;ALPHA15;BETA15;GAMMA15;DELTA15;THETA15;ACTION
1.370029487;0.248926853;2.08544245;0;0.583750703;1.098740424;0.154726788;11.9043054;0;0.137719788;1.568043871;0.290498508;8.041564692;0;0.030781877;1.29101958;0.085707664;5.594452485;0;0.172975918;0.958167537;0.632370767;0.104891574;0;0.140716997;1.473537598;0.354744179;3.240296783;0;0.062674158;0.852010534;0.32935102;3.588080236;0;0.107054994;0.874022261;0.3856904;11.45349943;0;0.23862566;1.931578185;0.136115543;8.015797757;0;0.181288495;1.219870275;0.132331073;8.651711378;0;0.268597163;1.137570425;0.386962989;0.836861122;0;0.517690515;1.87551586;0.272618776;8.744118805;0;0.050994281;0.844514564;0.132564489;6.52943988;0;0.145248857;1.077834939;0.037374851;4.002503752;0;0.000155943;1.21111329;0.374464393;3.496786626;0;0.536785131;1.696726848;0.046719428;5.365372527;0;0.494368231;1
0.764343234;0.134365925;0.704735853;0;0.254747232;1.080649295;0.102522442;11.67986464;0;0.375568396;0.940510747;0.423252612;2.702442933;0;0.141252987;1.301526812;0.183740127;3.417424438;0;0.479602927;0.895733907;0.487594897;2.373393338;0;0.265184328;1.929150562;0.030243265;3.229190456;0;0.566713157;1.18862415;0.67862175;3.067093573;0;0.394653498;1.580963883;0.024358747;7.462218118;0;0.097983106;1.788311447;0.020402248;8.779616465;0;0.536740797;1.491370297;0.262390876;10.80196124;0;0.19639187;1.978473425;0.162638584;11.92213377;0;0.097810798;1.352982666;0.061797524;3.475552976;0;0.288555352;1.046211662;0.04507024;7.702958572;0;0.52833157;0.976278471;0.644172219;10.23221098;0;0.339346641;0.892732538;0.487084245;1.643647805;0;0.185193943;1.255892095;0.136562924;1.922312809;0;0.030053651;1
1.288557871;0.340763044;9.181494854;0;0.50360707;1.067623526;0.39223403;0.443374215;0;0.294729868;0.838863869;0.148737214;5.017023584;0;0.348879615;1.504164338;0.188333193;8.253062141;0;0.228060588;1.33018547;0.072244071;10.19387236;0;0.123241227;1.590848901;0.035310376;3.890695564;0;0.158675883;1.40327311;0.134590785;10.40158844;0;0.17427719;1.779273518;0.538975341;5.401104808;0;0.445752859;1.343376171;0.174665982;6.930619801;0;0.563129498;1.092151344;0.270636367;4.810193103;0;0.172379128;1.733167467;0.591034528;4.345380871;0;0.528729997;0.736427699;0.612974391;4.22562688;0;0.211602569;1.090333337;0.0500088;9.185122098;0;0.416825777;1.490700917;0.274701371;5.019737464;0;0.059848715;0.883511635;0.263606025;9.854470667;0;0.20509425;1.994933509;0.4974961;3.171865871;0;0.307187299;1
0.743296389;0.582218359;0.278062681;0;0.593129113;1.614706645;0.628843105;9.804822614;0;0.140179874;1.733646619;0.330657851;2.286917678;0;0.211301783;1.406292145;0.247448225;8.026058769;0;0.310928464;1.103514167;0.100419626;11.77650756;0;0.125245129;1.873002291;0.386515338;1.681984549;0;0.236981433;1.846850954;0.368806956;5.337316847;0;0.031775056;1.830036372;0.3396517;6.075647982;0;0.059926809;1.757330855;0.266559754;8.506948622;0;0.03087061;1.548732964;0.477392604;2.525892828;0;0.057969933;1.253478664;0.68110599;1.382648336;0;0.503120354;1.924700612;0.184989501;9.63682549;0;0.178362234;0.827333054;0.439406773;11.20234267;0;0.253557519;1.709612723;0.412723658;2.652635831;0;0.25587428;1.843339609;0.269867531;5.254733063;0;0.43994535;0.982235921;0.194040216;1.012099501;0;0.173964401;1
1.685087261;0.270372069;5.834769725;0;0.567211087;0.813333672;0.075407259;11.00868676;0;0.496088261;1.18836795;0.45308062;3.227970595;0;0.534762033;1.145146076;0.26608056;11.95091384;0;0.320675569;1.115324993;0.644734415;9.27523058;0;0.04459169;1.375995452;0.043794953;9.671754819;0;0.339418781;1.692040507;0.558137675;1.972538938;0;0.464137139;1.920209278;0.474518896;10.42275422;0;0.180699128;1.856834411;0.438833504;4.75406057;0;0.044775697;0.825248498;0.317407665;4.248553457;0;0.058884005;1.315792664;0.591647106;3.589389672;0;0.21815538;1.504838364;0.313868945;9.013985807;0;0.065883164;0.981781419;0.658122895;11.38392414;0;0.359302201;1.022959441;0.476208289;5.690073378;0;0.592261854;0.814331257;0.131023834;1.667208832;0;0.560838114;1.426499978;0.647511138;1.770937674;0;0.531258703;1
1.090893118;0.679228099;4.787388786;0;0.30251609;1.4194858;0.374947848;0.805384532;0;0.474298044;1.873349631;0.056332072;2.070151266;0;0.155810341;1.374644146;0.181916409;1.397014766;0;0.0170172;0.986987854;0.189660387;9.10241451;0;0.126185079;0.862686748;0.444371364;10.77886881;0;0.311001665;0.928168654;0.344793535;1.817946685;0;0.364491029;1.048984526;0.354782179;8.171181413;0;0.317706441;0.922992316;0.377200974;9.145787367;0;0.088661798;1.834079076;0.41360546;3.616507814;0;0.021984151;0.703540054;0.406985592;10.65157749;0;0.042575328;1.408161007;0.263347776;11.07338231;0;0.488254268;1.543161107;0.138909277;8.692322385;0;0.318503221;1.645758879;0.151149961;11.88434106;0;0.051014094;1.197563867;0.433184111;8.99709161;0;0.339861926;1.370525963;0.557740178;0.592858058;0;0.162789335;1
1.721914921;0.33669986;7.505201747;0;0.105822725;1.985885366;0.000597393;3.458214491;0;0.051509551;1.206306482;0.528818224;9.922400894;0;0.543797604;1.665792326;0.205200753;6.854779111;0;0.147469828;1.422327693;0.602940615;9.127816941;0;0.131142207;1.637154928;0.305939425;1.163192268;0;0.473355284;1.059658382;0.400372089;8.685615064;0;0.55623606;1.084917268;0.257616939;6.181634216;0;0.418604788;1.047033992;0.232772769;8.410291779;0;0.136381988;1.18268417;0.421534628;10.69157237;0;0.139435635;1.85060541;0.416212697;5.997054897;0;0.175738807;1.154422442;0.170017208;11.9387322;0;0.343724737;0.810410116;0.127089991;0.09235075;0;0.260041469;1.868045688;0.079796854;1.092129561;0;0.021934464;1.786192727;0.460325095;1.55701845;0;0.507412559;0.759477727;0.548627715;8.337846674;0;0.216422806;1
1.149324191;0.038752316;10.27180596;0;0.020760592;1.213746964;0.441742217;9.083985964;0;0.40961148;1.750180741;0.111213681;5.107472986;0;0.521127163;1.457893211;0.621210761;5.38692808;0;0.091638919;1.018493949;0.03002124;4.135328027;0;0.362493199;1.781695777;0.258307785;8.695583204;0;0.466824939;1.60320866;0.558879224;7.231520713;0;0.47033254;1.891460139;0.590525552;11.54975221;0;0.583461103;0.913425541;0.195234776;5.022375827;0;0.022767091;0.74342202;0.238110302;5.742630087;0;0.133336684;1.594744055;0.332127713;4.926165059;0;0.213107997;0.975826705;0.106523038;3.267189443;0;0.554339536;1.8267393;0.512968089;2.368533851;0;0.543720233;1.980681123;0.438150572;9.246723777;0;0.478654841;1.921332625;0.63025801;9.636041222;0;0.587162637;0.824425061;0.177019568;10.85042378;0;0.599927437;1
1.997579395;0.365079335;1.673627771;0;0.555312739;1.029604467;0.051819718;11.59955189;0;0.238207237;1.332199397;0.23940308;10.82814104;0;0.373905788;1.558387436;0.537929209;5.23909543;0;0.014540618;1.019120444;0.357820102;8.259327378;0;0.052467453;1.485469343;0.558236549;6.572431235;0;0.380791187;1.813619348;0.206531182;10.26010509;0;0.089099045;1.751505825;0.608900327;7.299995524;0;0.267887421;1.394755972;0.673958007;6.9658665;0;0.525216724;0.858337668;0.603966762;0.596755167;0;0.190087066;1.91437141;0.692786323;6.663324863;0;0.286778801;0.810073891;0.128736109;1.205623603;0;0.531282232;1.950968139;0.208321501;11.00084433;0;0.19257459;1.514509915;0.08941742;11.80299313;0;0.395362962;1.018665477;0.290427349;2.354498277;0;0.057518252;1.520821384;0.6507797;9.046265126;0;0.296224821;1
1.630702112;0.441738229;7.209516804;0;0.364280161;0.858722751;0.582404004;8.997345987;0;0.497817831;1.538818417;0.261424126;8.386238058;0;0.351635573;1.370648125;0.637633052;1.746332411;0;0.254972608;1.451493768;0.256043022;3.455287042;0;0.068214335;1.450069261;0.20595473;8.104465356;0;0.133196579;1.668193973;0.125192072;9.04216117;0;0.269571048;1.773383945;0.577284054;2.462684544;0;0.284941976;1.189031093;0.445708135;11.43956561;0;0.23207528;1.894845804;0.142706552;6.142433115;0;0.092172186;1.654457344;0.492849928;6.880570781;0;0.190979347;1.518003696;0.24569955;11.39948455;0;0.024614139;1.064536808;0.669610298;7.009570916;0;0.110930337;1.257754384;0.300390962;4.248095481;0;0.549848939;0.731375318;0.588401359;6.415369675;0;0.591180138;0.820871664;0.645213966;0.954166404;0;0.467540864;1
